id,parent_id/id,code_prefix,name,cuenta_sat,cuenta_tipo
cod_sat_1075,cod_sat_150,812.02,Contra cuenta utilidad o pérdida fiscal en venta acciones o partes sociales,812.02,Deudora
cod_sat_1076,cod_sat_151,813.01,Pérdidas fiscales pendientes de amortizar actualizadas de ejercicios anteriores,813.01,Deudora
cod_sat_1077,cod_sat_151,813.02,Actualización de pérdidas fiscales pendientes de amortizar de ejercicios anteriores,813.02,Deudora
cod_sat_1078,cod_sat_152,814.01,Mercancías recibidas en consignación,814.01,Deudora
cod_sat_1079,cod_sat_152,814.02,Consignación de mercancías recibidas,814.02,Deudora
cod_sat_1080,cod_sat_153,815.01,Crédito fiscal de IVA e IEPS por la importación de mercancías,815.01,Deudora
cod_sat_1081,cod_sat_153,815.02,Importación de mercancías con aplicación de crédito fiscal de IVA e IEPS,815.02,Deudora
cod_sat_1082,cod_sat_154,816.01,Crédito fiscal de IVA e IEPS por la importación de activo fijo,816.01,Deudora
cod_sat_1083,cod_sat_154,816.02,Importación de activo fijo con aplicación de crédito fiscal de IVA e IEPS,816.02,Deudora
cod_sat_1084,cod_sat_155,899.01,Otras cuentas de orden,899.01,Deudora
cod_sat_1085,cod_sat_155,899.02,Contra cuenta otras cuentas de orden,899.02,Deudora
